<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl12_0alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="UninstallSiteManager.exe" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13300aa18_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\guice-3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome13250aa15_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome13_2alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome10200ac13_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome10200ac13_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\jfreechart-1.0.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12210aa08_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen11000ac91_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="base\images.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome11_5help.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11200ab45_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12800ab21_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="packaging\ome\support.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11600ab25_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen10200ac13_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\DEFAULT\ometoolshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl13200ab02_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="HELP\OME\ome12_4help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen14100aa48_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl11600ab25_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="SiteManagerHelpViewer.vmoptions" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen11200ab45_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\help.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome13_3alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\legacy8ujsse.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12400ab03_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11000ac91_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="log4j2.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\srideout\OneDrive - Ciena Corporation\Desktop\SiteManager_1.16.0.lnk" shared="false" uninstallMode="2"/>
<entry name="OME\release\ome15000ab40_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome11_0help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11200ab45_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
